id,RAM_Capacity,PowerSupply_Wattage,CoolingEfficiency,Storage_HDD,Total_Storage,Activation_Date,System Information
339,4.0,552.3162939297124,70.0,2.0,514.0,2024-08-17,"
        CPU_corecount - 4.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        "
5120,4.0,581.0702875399361,70.0,0.5,128.5,2023-09-19,"
        CPU_corecount is - 16.0
        gPu units are - 512.0
        cpu made by - ARM
        gpu made by - AMD
        "
4367,4.0,530.7507987220447,70.0,2.0,130.0,2024-08-25,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
387,4.0,552.3162939297124,70.0,4.0,1028.0,2024-03-10,"
        CPU_corecount is - 4.0
        gPu units are - 1024.0
        cpu made by - AMD
        gpu made by - AMD
        "
5325,4.0,552.3162939297124,70.0,2.0,130.0,2023-09-19,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
4993,4.0,552.3162939297124,70.0,1.0,1025.0,2024-03-10,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2342,4.0,501.9968051118211,78.07453416149067,1.0,1025.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2512,4.0,591.85303514377,70.0,2.0,514.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is kAkmI
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2366,16.0,501.9968051118211,74.96894409937889,1.0,257.0,2024-07-08,"
        CPU_corecount is - 2.0
        gPu units are - 1024.0
        cpu made by - AMD
        gpu made by - AMD
        "
2809,16.0,539.7364217252396,73.6024844720497,1.0,257.0,2024-08-25,"
        CPU_corecount - 4.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - w2PZT
        CPU_Foundry - AMD
        "
4591,16.0,431.90894568690095,77.01863354037268,2.0,130.0,2024-05-15,"
        CPU_corecount is - 2.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
2463,4.0,552.3162939297124,70.0,2.0,130.0,2024-03-10,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
4845,4.0,529.6725239616613,70.0,1.0,129.0,2024-07-08,"
        CPU_corecount - 4.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        "
1545,4.0,404.9520766773163,75.59006211180125,1.0,257.0,2024-07-08,"
        CPU_corecount is - 16.0
        gPu units are - 512.0
        cpu made by - ARM
        gpu made by - AMD
        "
4790,4.0,529.6725239616613,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
221,4.0,552.3162939297124,70.0,2.0,130.0,2024-08-17,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
677,4.0,552.3162939297124,70.0,2.0,514.0,2024-08-17,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
1032,4.0,529.6725239616613,70.0,1.0,1025.0,2024-07-08,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
5343,4.0,529.6725239616613,70.0,2.0,130.0,2024-08-17,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
1049,4.0,681.7092651757189,70.0,1.0,1025.0,2023-03-30,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
805,16.0,501.9968051118211,75.27950310559007,1.0,1025.0,2024-08-25,"
        CPU_corecount is - 12.0
        gPu units are - 512.0
        cpu made by - ARM
        gpu made by - AMD
        "
4811,16.0,555.5511182108627,73.6024844720497,1.0,257.0,2024-02-20,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
4232,4.0,552.3162939297124,70.0,4.0,1028.0,2024-08-17,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
1183,4.0,681.7092651757189,70.0,0.5,1024.5,2022-09-29,"
        CPU_corecount of the computer or machine is 12.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        "
944,4.0,552.3162939297124,70.0,2.0,130.0,2024-08-25,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2464,4.0,382.30830670926514,84.53416149068323,2.0,258.0,2024-07-08,"
        CPU_corecount is - 4.0
        gPu units are - 2048.0
        cpu made by - AMD
        gpu made by - Intel
        "
3978,4.0,681.7092651757189,70.0,0.5,1024.5,2023-03-30,"
        CPU_corecount of the computer or machine is 12.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        "
2372,4.0,534.3450479233227,70.0,1.0,257.0,2024-07-08,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2640,4.0,555.9105431309904,70.0,2.0,514.0,2023-03-30,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
4902,4.0,552.3162939297124,70.0,2.0,1026.0,2023-09-19,"
        CPU_corecount is - 2.0
        gPu units are - 2048.0
        cpu made by - AMD
        gpu made by - Intel
        "
177,4.0,501.9968051118211,75.27950310559007,1.0,1025.0,2024-03-10,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
4342,4.0,541.5335463258785,70.0,2.0,130.0,2022-09-29,"
        CPU_corecount - 16.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - ARM
        CPU_Foundry - AMD
        "
2859,4.0,454.9121405750799,77.20496894409938,1.0,1025.0,2024-03-08,"
        CPU_corecount is - 8.0
        gPu units are - 2048.0
        cpu made by - AMD
        gpu made by - Intel
        "
1578,16.0,516.373801916933,74.34782608695652,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
5052,4.0,552.3162939297124,70.0,2.0,130.0,2024-08-17,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        "
3932,4.0,552.3162939297124,70.0,4.0,1028.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
3860,16.0,555.5511182108627,73.6024844720497,1.0,257.0,2024-02-20,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
4152,4.0,527.1565495207667,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
4739,4.0,552.3162939297124,70.0,1.0,257.0,2024-03-10,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        "
2787,4.0,681.7092651757189,70.0,0.5,1024.5,2023-09-19,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        "
733,4.0,382.30830670926514,76.95652173913044,2.0,258.0,2024-08-17,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        "
605,4.0,555.9105431309904,70.0,2.0,514.0,2024-08-25,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
4209,4.0,593.6501597444089,70.0,2.0,514.0,2024-07-08,"
        CPU_corecount is - 2.0
        gPu units are - 1024.0
        cpu made by - AMD
        gpu made by - AMD
        "
3214,QUaLF,406.3897763578275,81.5527950310559,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 12.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - ARM
        gput company name - AMD
        "
2195,8.0,509.185303514377,75.59006211180125,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
932,4.0,552.3162939297124,70.0,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
1860,4.0,552.3162939297124,70.0,2.0,130.0,2024-08-17,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
4623,4.0,591.85303514377,70.0,2.0,514.0,2024-08-25,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
4608,8.0,478.6341853035144,75.527950310559,2.0,514.0,2024-08-25,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
527,4.0,415.3753993610224,79.87577639751552,0.5,128.5,2024-08-17,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
3523,4.0,570.2875399361022,70.0,2.0,514.0,2023-09-19,"
        CPU_corecount - 4.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        "
2459,16.0,368.29073482428123,77.3913043478261,2.0,130.0,2024-08-25,"
        CPU_corecount is - 2.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
4722,16.0,444.84824281150156,74.84472049689441,2.0,130.0,2024-05-15,"
        CPU_corecount is - 2.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
2215,4.0,681.7092651757189,70.0,1.0,1025.0,2022-09-29,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
681,4.0,444.4888178913738,77.63975155279503,2.0,514.0,2024-07-08,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        "
2146,4.0,552.3162939297124,70.0,2.0,514.0,2024-03-10,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
911,4.0,552.3162939297124,70.0,1.0,1025.0,2024-07-08,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        "
5199,4.0,555.9105431309904,70.0,4.0,516.0,2023-09-19,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
4205,4.0,530.7507987220447,70.0,1.0,513.0,2024-07-08,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - KE1rC
        "
2409,32.0,462.4600638977636,79.3167701863354,ZuDiA,129.0,HctHv,"
        CPU_corecount of the computer or machine is TAIXG
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
3245,4.0,529.6725239616613,70.0,1.0,257.0,2024-07-08,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is Bws6J
        Cpu comapnay name - AMD
        gput company name - AMD
        "
803,4.0,548.7220447284345,70.0,2.0,514.0,2023-09-19,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
2187,4.0,529.6725239616613,70.0,1.0,257.0,2024-02-20,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        "
2986,4.0,591.85303514377,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2264,4.0,455.27156549520765,77.01863354037268,1.0,257.0,2024-08-17,"
        CPU_corecount of the computer or machine is 4mnjN
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        "
5344,4.0,681.7092651757189,70.0,0.5,1024.5,2024-03-10,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
1891,4.0,530.7507987220447,70.0,1.0,513.0,2024-08-17,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2451,8.0,426.517571884984,74.90683229813665,2.0,1026.0,2024-05-15,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
219,4.0,681.7092651757189,70.0,0.5,1024.5,2024-03-10,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        "
2948,4.0,529.6725239616613,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
4687,4.0,552.3162939297124,70.0,1.0,513.0,2024-08-17,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
582,4.0,581.0702875399361,70.0,1.0,257.0,2024-07-08,"
        CPU_corecount is - 8.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
3000,4.0,530.7507987220447,76.83229813664596,2.0,1026.0,2024-07-08,"
        CPU_corecount is - 4.0
        gPu units are - 1024.0
        cpu made by - AMD
        gpu made by - AMD
        "
1397,4.0,454.9121405750799,77.20496894409938,1.0,1025.0,2024-08-17,"
        CPU_corecount - 8.0
        GPU_ProcessingUnits - 2048.0
        CPU_Foundry - AMD
        CPU_Foundry - Intel
        "
43,16.0,466.05431309904156,75.527950310559,1.0,1025.0,2024-05-15,"
        CPU_corecount of the computer or machine is 12.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        "
2094,4.0,529.6725239616613,70.0,1.0,257.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
210,16.0,501.9968051118211,75.27950310559007,1.0,1025.0,2024-08-17,"
        CPU_corecount of the computer or machine is 12.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        "
3047,rx1VH,681.7092651757189,70.0,0.5,1024.5,2022-09-29,"
        CPU_corecount is - 4.0
        gPu units are - 2048.0
        cpu made by - AMD
        gpu made by - Intel
        "
354,4.0,439.8162939297124,76.95652173913044,2.0,130.0,2024-05-15,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
1055,4.0,552.3162939297124,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2450,4.0,530.7507987220447,70.0,1.0,129.0,2023-09-19,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
5393,4.0,552.3162939297124,70.0,2.0,130.0,2024-03-10,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        "
479,4.0,681.7092651757189,70.0,0.5,1024.5,2024-08-17,"
        CPU_corecount of the computer or machine is 12.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        "
4922,4.0,515.2955271565495,81.5527950310559,1.0,1025.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        "
829,4.0,529.6725239616613,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2792,dic58,430.4712460063897,77.95031055900621,4.0,516.0,2024-05-15,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
367,16.0,377.2763578274761,77.45341614906832,2.0,130.0,2024-02-20,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
2407,4.0,317.2523961661342,84.53416149068323,4.0,1028.0,2024-08-17,"
        CPU_corecount of the computer or machine is 5aqVy
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2379,4.0,ec9jw,70.0,1.0,257.0,2024-08-25,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
4745,4.0,591.85303514377,70.0,2.0,514.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
4315,16.0,584.6645367412141,72.4223602484472,1.0,1025.0,2024-05-15,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        "
135,4.0,681.7092651757189,70.0,0.5,1024.5,2024-03-10,"
        CPU_corecount - 4.0
        GPU_ProcessingUnits - 2048.0
        CPU_Foundry - AMD
        CPU_Foundry - Intel
        "
3504,16.0,444.84824281150156,76.14906832298136,2.0,258.0,2024-05-15,"
        CPU_corecount is - 2.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
47,4.0,593.6501597444089,70.0,1.0,1025.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
718,4.0,493.0111821086262,75.34161490683229,0.5,128.5,2024-08-04,"
        CPU_corecount is - 4.0
        gPu units are - 2048.0
        cpu made by - AMD
        gpu made by - Intel
        "
1789,4.0,545.1277955271565,74.34782608695652,t0gYi,257.0,2024-07-08,"
        CPU_corecount is - 8.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
1514,4.0,477.55591054313095,71.36645962732919,2.0,258.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
3607,4.0,406.3897763578275,81.5527950310559,2.0,1026.0,2024-03-08,"
        CPU_corecount - 12.0
        GPU_ProcessingUnits - 1024.0
        CPU_Foundry - ARM
        CPU_Foundry - AMD
        "
2164,4.0,527.1565495207667,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
670,4.0,552.3162939297124,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
3213,8.0,473.96166134185296,76.14906832298136,1.0,129.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
4437,4.0,515.2955271565495,74.16149068322981,2.0,130.0,2024-03-08,"
        CPU_corecount is - 2.0
        gPu units are - 1024.0
        cpu made by - AMD
        gpu made by - AMD
        "
2218,4.0,529.6725239616613,70.0,2.0,258.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        "
61,4.0,523.5623003194888,70.0,2.0,130.0,2024-08-17,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2670,4.0,529.6725239616613,70.0,1.0,257.0,2024-08-17,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
1954,shqNA,552.3162939297124,70.0,1.0,1025.0,2024-03-10,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
1912,4.0,591.85303514377,70.0,2.0,514.0,5xlZl,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
3988,4.0,527.1565495207667,70.0,1.0,129.0,2024-07-08,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
95,4.0,581.0702875399361,70.0,0.5,128.5,2024-07-08,"
        CPU_corecount - 16.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - ARM
        CPU_Foundry - AMD
        "
1598,4.0,593.6501597444089,70.0,0.5,512.5,2024-08-25,"
        CPU_corecount is - 2.0
        gPu units are - 3584.0
        cpu made by - AMD
        gpu made by - Intel
        "
478,4.0,552.3162939297124,70.0,4.0,1028.0,2024-08-17,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
121,8.0,478.6341853035144,75.34161490683229,2.0,514.0,2024-08-25,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
842,4.0,386.6214057507988,83.66459627329192,2.0,1026.0,2024-05-15,"
        CPU_corecount is - 8.0
        gPu units are - 2048.0
        cpu made by - AMD
        gpu made by - Intel
        "
1782,4.0,454.9121405750799,77.20496894409938,1.0,1025.0,2024-08-17,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2991,4.0,535.7827476038339,70.0,2.0,514.0,2024-08-25,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
3407,4.0,ZrNwj,70.0,2.0,130.0,2022-10-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
1194,8.0,551.597444089457,73.54037267080746,2.0,514.0,2024-02-20,"
        CPU_corecount - 4.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        "
3624,4.0,529.6725239616613,70.0,1.0,129.0,2024-08-17,"
        CPU_corecount - 2.0
        GPU_ProcessingUnits - 1024.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        "
4630,4.0,317.2523961661342,84.53416149068323,4.0,1028.0,2024-08-25,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
4999,4.0,530.7507987220447,70.0,1.0,513.0,2024-07-08,"
        CPU_corecount is - 8.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
5251,4.0,454.9121405750799,77.20496894409938,1.0,1025.0,2024-05-15,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        "
3491,4.0,527.1565495207667,70.0,2.0,130.0,2024-08-17,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
693,4.0,681.7092651757189,70.0,1.0,513.0,2024-07-08,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 3584.0
        Cpu comapnay name - AMD
        gput company name - Intel
        "
4442,4.0,529.6725239616613,70.0,1.0,129.0,2024-07-08,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2348,4.0,552.3162939297124,70.0,2.0,130.0,2024-08-25,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
322,8.0,478.6341853035144,75.03105590062111,2.0,514.0,2024-07-08,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
1513,4.0,444.4888178913738,75.09316770186335,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        "
3297,16.0,501.9968051118211,74.96894409937889,1.0,257.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
3790,8.0,563.0990415335464,73.72670807453416,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
1485,4.0,552.3162939297124,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2592,32.0,555.9105431309904,70.0,1.0,129.0,2024-07-08,"
        CPU_corecount is - 2.0
        gPu units are - 2048.0
        cpu made by - AMD
        gpu made by - Intel
        "
3935,lx7NL,585.7428115015975,72.11180124223603,2.0,258.0,2024-07-08,"
        CPU_corecount is - 2.0
        gPu units are - 1024.0
        cpu made by - AMD
        gpu made by - AMD
        "
4307,4.0,8I2OJ,70.0,2.0,1026.0,2024-08-17,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
1626,4.0,552.3162939297124,70.0,2.0,514.0,2024-08-17,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
833,16.0,552.3162939297124,70.0,2.0,514.0,2024-08-04,"
        CPU_corecount is - 2.0
        gPu units are - 1024.0
        cpu made by - AMD
        gpu made by - AMD
        "
2091,8.0,388.05910543130994,78.81987577639751,4.0,516.0,2024-08-25,"
        CPU_corecount - 4.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        "
