id,RAM_Capacity,PowerSupply_Wattage,CoolingEfficiency,Storage_HDD,Total_Storage,Activation_Date,System Information,System_Performance
3596,16.0,556.9888178913739,75.65217391304348,1.0,129.0,2024-07-08,"
        CPU_corecount is - 2.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",43.710477139653676
4632,4.0,555.9105431309904,70.0,2.0,514.0,2024-08-17,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",15.639715958639592
125,4.0,591.85303514377,70.0,2.0,514.0,2023-09-19,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",38.72779369627508
1296,4.0,552.3162939297124,70.0,2.0,514.0,2024-03-10,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",56.216519247539566
1976,4.0,529.6725239616613,76.8944099378882,1.0,1025.0,3TD64,"
        CPU_corecount is - 12.0
        gPu units are - 1024.0
        cpu made by - ARM
        gpu made by - AMD
        ",43.5131431418961
4886,4.0,552.3162939297124,70.0,1.0,1025.0,2024-07-08,"
        CPU_corecount is - 16.0
        gPu units are - 512.0
        cpu made by - ARM
        gpu made by - AMD
        ",50.44449981313069
4848,16.0,466.41373801916933,74.84472049689441,2.0,130.0,2024-08-25,"
        CPU_corecount is - 2.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",16.675719446866825
2075,4.0,548.7220447284345,70.0,2.0,514.0,2023-09-19,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",44.1791453843279
4580,4.0,529.6725239616613,70.0,1.0,513.0,2024-08-17,"
        CPU_corecount is - 2.0
        gPu units are - 3584.0
        cpu made by - AMD
        gpu made by - Intel
        ",29.71209667372618
3086,16.0,435.5031948881789,76.14906832298136,2.0,130.0,2024-08-25,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",17.34172168929862
4697,32.0,462.4600638977636,79.93788819875776,1.0,129.0,2024-07-08,"
        CPU_corecount is - 2.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",79.41559735891367
3345,4.0,555.9105431309904,70.0,2.0,514.0,2023-09-19,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",39.49246293758565
4830,4.0,552.3162939297124,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",33.498442755699514
2797,eaiZ7,552.3162939297124,70.0,2.0,258.0,2024-08-17,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",19.63572941323035
918,16.0,480.43130990415335,76.2111801242236,1.0,1025.0,2024-08-04,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",42.23047215647191
1646,4.0,454.9121405750799,77.20496894409938,1.0,1025.0,2024-07-08,"
        CPU_corecount is - 8.0
        gPu units are - 2048.0
        cpu made by - AMD
        gpu made by - Intel
        ",52.73850753706242
4621,4.0,516.373801916933,70.0,2.0,130.0,2024-08-17,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",17.144387691541052
364,4.0,552.3162939297124,70.0,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",33.23944188364271
3287,16.0,450.9584664536742,70.0,4.0,260.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",36.87778746729788
2125,4.0,552.3162939297124,70.0,2.0,130.0,2024-08-17,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - 3Ozz9
        ",27.3564220754952
4123,4.0,552.3162939297124,70.0,2.0,258.0,2024-08-17,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",17.551389061916034
4569,4.0,681.7092651757189,70.0,1.0,1025.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",20.48673227855986
525,4.0,552.3162939297124,70.0,1.0,1025.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",27.28242182633612
55,4.0,519.9680511182108,70.0,2.0,130.0,2024-03-10,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",40.750467173290154
638,32.0,529.6725239616613,70.0,1.0,129.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",31.697770026161706
302,4.0,535.7827476038339,73.2919254658385,2.0,514.0,2024-08-17,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",39.813130683941694
2766,16.0,656.5495207667732,77.45341614906832,1.0,513.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",52.504173414725315
1276,4.0,552.3162939297124,70.0,2.0,1026.0,2024-08-17,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",24.100411112495326
2055,4.0,7fSmC,70.0,1.0,5pRdt,2024-02-20,"
        CPU_corecount - 8.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        ",60.53320044848637
4432,4.0,413.9376996805112,80.24844720496894,4.0,1028.0,2024-08-25,"
        CPU_corecount is - 12.0
        gPu units are - 512.0
        cpu made by - ARM
        gpu made by - AMD
        ",28.861093808396667
3644,4.0,529.6725239616613,Hx0Ye,1.0,257.0,2024-08-17,"
        CPU_corecount is - 4.0
        gPu units are - 2048.0
        cpu made by - iWc4f
        gpu made by - Intel
        ",45.49881649433163
4143,4.0,593.6501597444089,70.0,2.0,258.0,2024-07-08,"
        CPU_corecount is - 2.0
        gPu units are - 0EEfI
        cpu made by - AMD
        gpu made by - X86RR
        ",29.514762675968605
2878,rJK00,530.7507987220447,70.0,2.0,130.0,2024-08-17,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",14.270711349196462
4202,4.0,552.3162939297124,70.0,2.0,258.0,2024-08-17,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",10.928366762177651
2286,4.0,552.3162939297124,70.0,2.0,258.0,2024-08-17,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",22.780740002491587
2261,16.0,503.79392971246006,74.59627329192547,1.0,257.0,3kZiT,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",11.125700759935219
2296,16.0,450.9584664536742,76.14906832298136,1.0,129.0,2024-08-04,"
        CPU_corecount is - 2.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",38.530459698517504
1753,4.0,552.3162939297124,70.0,2.0,130.0,2024-08-17,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",28.984427556995144
1968,4.0,548.7220447284345,70.0,2.0,514.0,2023-09-19,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",49.72916407125951
4703,16.0,617.0127795527156,76.77018633540372,2.0,1026.0,2024-08-25,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",39.319795689547774
3117,4.0,501.9968051118211,74.96894409937889,1.0,257.0,2024-07-08,"
        CPU_corecount - 2.0
        GPU_ProcessingUnits - 1024.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        ",41.41646941572195
2393,4.0,541.5335463258785,70.0,0.5,128.5,2024-08-04,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",34.78111374112371
523,4.0,552.3162939297124,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",35.27444873551763
3900,4.0,570.2875399361022,70.0,2.0,514.0,2024-08-04,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",32.955774261866196
3122,4.0,552.3162939297124,70.0,2.0,258.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - Yyj5H
        gput company name - AMD
        ",37.556123084589515
4156,4.0,581.0702875399361,70.0,0.5,128.5,2022-09-29,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",44.882147751339225
1969,4.0,593.6501597444089,70.0,1.0,513.0,2024-07-08,"
        CPU_corecount of the computer or machine is NBj9D
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",28.084091192226236
671,4.0,530.7507987220447,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount - 4.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        ",44.7464806278809
4188,4.0,541.5335463258785,70.0,0.5,128.5,2023-09-19,"
        CPU_corecount is - 16.0
        gPu units are - 512.0
        cpu made by - ARM
        gpu made by - AMD
        ",54.67484739005856
666,4.0,593.6501597444089,70.0,2.0,514.0,2024-08-17,"
        CPU_corecount is - 2.0
        gPu units are - 2048.0
        cpu made by - AMD
        gpu made by - Intel
        ",13.148374236950293
4689,4.0,552.3162939297124,70.0,4.0,1028.0,2024-07-08,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",20.326398405381838
1887,4.0,552.3162939297124,76.8944099378882,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",64.20854615672107
3266,4.0,633.5463258785942,70.0,1.0,257.0,2024-08-17,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",27.886757194468668
280,4.0,484.0255591054313,70.0,0.5,128.5,2024-08-04,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",30.254765167559484
1719,4.0,530.7507987220447,xUxSM,1.0,513.0,2024-03-10,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",73.6435779245048
2947,4.0,552.3162939297124,70.0,2.0,130.0,NnJiH,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",13.900710103401021
4455,4.0,681.7092651757189,70.0,1.0,1025.0,2024-08-17,"
        CPU_corecount of the computer or machine is 12.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",55.340849632490354
899,4.0,552.3162939297124,70.0,1.0,1025.0,2022-09-29,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",66.28055313317553
5241,16.0,433.70607028753994,74.84472049689441,2.0,130.0,2024-08-25,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",25.2227482247415
760,4.0,516.373801916933,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",29.847763797184506
1906,4.0,593.6501597444089,70.0,1.0,513.0,2024-07-08,"
        CPU_corecount is - 2.0
        gPu units are - 2048.0
        cpu made by - AMD
        gpu made by - Intel
        ",38.77712719571447
4042,4.0,530.7507987220447,70.0,1.0,513.0,2024-07-08,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",46.5964868568581
3823,16.0,434.78434504792335,75.40372670807453,4.0,260.0,2024-02-20,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",90.25663386072007
4138,4.0,633.5463258785942,70.0,1.0,257.0,2024-08-25,"
        CPU_corecount is - 8.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",9.781362900211784
3818,4.0,529.6725239616613,70.0,1.0,129.0,2024-07-08,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",75.99925252273577
4300,4.0,681.7092651757189,70.0,1.0,1025.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",21.25140151987044
2593,4.0,530.7507987220447,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",46.41148623396038
4164,16.0,435.5031948881789,76.14906832298136,2.0,130.0,2024-08-04,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",46.830820979195224
3031,16.0,555.5511182108627,73.6024844720497,1.0,257.0,2024-08-25,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",27.529089323533075
3579,4.0,529.6725239616613,70.0,1.0,129.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",28.269091815123957
2832,4.0,454.9121405750799,77.20496894409938,1.0,1025.0,2024-07-08,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 8g2tP
        Cpu comapnay name - AMD
        gput company name - AMD
        ",86.91428927370126
3472,4.0,454.9121405750799,77.20496894409938,1.0,1025.0,2024-08-25,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",3.762675968605955
137,8.0,444.4888178913738,76.77018633540372,1.0,513.0,2024-07-08,"
        CPU_corecount of the computer or machine is 12.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",55.14351563473277
2180,4.0,523.5623003194888,76.83229813664596,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",44.59848012956273
2128,8.0,533.2667731629392,74.34782608695652,2.0,514.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is tfynN
        Cpu comapnay name - AMD
        gput company name - AMD
        ",21.25140151987044
3177,16.0,434.78434504792335,75.40372670807453,4.0,260.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",72.48424068767909
4637,8.0,444.4888178913738,77.20496894409938,1.0,513.0,2024-07-08,"
        CPU_corecount is - 12.0
        gPu units are - 512.0
        cpu made by - ARM
        gpu made by - AMD
        ",65.9845521365392
5078,4.0,556.9888178913739,75.65217391304348,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",35.04011461318052
4261,4.0,529.6725239616613,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",51.06116855612309
4344,16.0,539.7364217252396,73.7888198757764,1.0,257.0,2024-07-08,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",38.838794070013705
1331,4.0,552.3162939297124,70.0,2.0,1026.0,2024-03-10,"
        CPU_corecount is - 8.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",55.15584900959263
2017,4.0,439.8162939297124,74.16149068322981,2.0,130.0,2024-05-15,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",54.502180142020684
4542,4.0,539.7364217252396,73.9751552795031,1.0,1025.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",27.13442132801794
2482,4.0,529.6725239616613,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is A3qrN
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - T5TPy
        ",48.29849258751713
1358,4.0,522.8434504792333,76.2111801242236,2.0,514.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",34.57144636850629
1329,16.0,555.5511182108627,73.6024844720497,1.0,257.0,2024-02-20,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",96.78098916157967
2150,8.0,533.2667731629392,74.34782608695652,2.0,514.0,2024-02-20,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",53.03450853369878
4530,4.0,681.7092651757189,70.0,1.0,1025.0,2023-09-19,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",39.998131306839426
2122,4.0,681.7092651757189,70.0,1.0,1025.0,2023-03-30,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",65.07188239691044
4673,4.0,462.4600638977636,79.3167701863354,2.0,258.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",67.36589012084217
3981,4.0,319.76837060702877,74.96894409937889,2.0,258.0,2024-07-08,"
        CPU_corecount is - 4.0
        gPu units are - 1024.0
        cpu made by - AMD
        gpu made by - AMD
        ",86.06328640837175
1252,4.0,552.3162939297124,70.0,2.0,514.0,2023-09-19,"
        CPU_corecount is - 2.0
        gPu units are - 1024.0
        cpu made by - AMD
        gpu made by - AMD
        ",36.58178647066152
3278,4.0,552.3162939297124,70.0,2.0,130.0,2024-08-25,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",16.13305095303351
3374,16.0,473.96166134185296,74.6583850931677,4.0,260.0,2024-08-17,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",26.184751463809647
2814,8.0,Wocfw,78.63354037267081,2.0,1026.0,2022-09-29,"
        CPU_corecount is - 8.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",58.86819484240688
4719,4.0,527.1565495207667,70.0,1.0,129.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",30.47676591503675
1848,4.0,541.5335463258785,zTMyp,0.5,128.5,2024-08-25,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",27.529089323533075
3037,4.0,552.3162939297124,FpmFQ,2.0,130.0,2024-03-10,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",48.162825464058805
388,4.0,552.3162939297124,70.0,2.0,514.0,2024-03-10,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",62.08720568082722
235,4.0,593.6501597444089,70.0,1.0,513.0,2024-08-25,"
        CPU_corecount is - 4.0
        gPu units are - 2048.0
        cpu made by - AMD
        gpu made by - Intel
        ",14.381711722935092
1077,4.0,552.3162939297124,70.0,2.0,1026.0,2024-03-10,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",36.58178647066152
1984,32.0,509.185303514377,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount is - 2.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",46.22648561106267
4363,4.0,317.2523961661342,84.53416149068323,4.0,1028.0,2024-08-25,"
        CPU_corecount is - 8.0
        gPu units are - 1024.0
        cpu made by - AMD
        gpu made by - AMD
        ",4.0833437149620035
3962,4.0,529.6725239616613,70.0,1.0,257.0,2023-09-19,"
        CPU_corecount - 4.0
        GPU_ProcessingUnits - 2048.0
        CPU_Foundry - AMD
        CPU_Foundry - Intel
        ",53.03450853369878
770,8.0,444.4888178913738,70.0,1.0,513.0,2024-08-17,"
        CPU_corecount of the computer or machine is 12.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",45.73315061666875
2165,8.0,444.4888178913738,77.20496894409938,1.0,513.0,2024-08-17,"
        CPU_corecount of the computer or machine is 12.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",43.710477139653676
4533,4.0,581.0702875399361,70.0,0.5,128.5,2024-03-10,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",26.80142020680205
673,4.0,552.3162939297124,70.0,2.0,130.0,2024-08-25,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",27.40575557493459
249,16.0,501.9968051118211,75.59006211180125,2.0,258.0,2024-07-08,"
        CPU_corecount of the computer or machine is 12.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",71.26323657655414
1574,16.0,473.96166134185296,3EWGI,1.0,129.0,2024-05-15,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",38.8881275694531
3419,4.0,681.7092651757189,70.0,0.5,1024.5,2024-03-10,"
        CPU_corecount is - 12.0
        gPu units are - 512.0
        cpu made by - ARM
        gpu made by - AMD
        ",46.69515385573689
2081,4.0,529.6725239616613,70.0,1.0,129.0,2024-08-17,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",21.991404011461324
1823,4.0,681.7092651757189,70.0,0.5,1024.5,2024-08-17,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",20.277064905942446
5004,4.0,429.7523961661342,77.51552795031056,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",60.53320044848637
4544,4.0,552.3162939297124,70.0,1.0,257.0,2024-08-25,"
        CPU_corecount is - 8.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",13.481375358166188
716,32.0,501.6373801916933,73.54037267080746,1.0,257.0,2024-08-04,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",19.389061916033388
5046,16.0,444.12939297124603,76.14906832298136,2.0,130.0,2024-05-15,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",39.49246293758565
2048,4.0,454.9121405750799,77.20496894409938,1.0,1025.0,2024-05-15,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",64.67721440139529
4178,16.0,487.6198083067093,74.16149068322981,2.0,130.0,2024-05-15,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",53.25650928117604
2724,fi6oX,527.1565495207667,70.0,1.0,129.0,2024-07-08,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",54.67484739005856
4890,4.0,552.3162939297124,70.0,2.0,130.0,2024-08-04,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",27.13442132801794
1460,16.0,417.8913738019169,75.96273291925466,2.0,514.0,2024-08-25,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",19.389061916033388
1668,4.0,552.3162939297124,70.0,2.0,258.0,2024-08-17,"
        CPU_corecount - 4.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        ",17.26772144013953
2756,4.0,552.3162939297124,70.0,qp2il,1025.0,2024-08-25,"
        CPU_corecount is - 8.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",26.369752086707365
2000,8.0,444.4888178913738,77.20496894409938,1.0,513.0,2024-08-17,"
        CPU_corecount of the computer or machine is 12.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",45.0794817490968
4571,4.0,552.3162939297124,70.0,4.0,1028.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",19.63572941323035
